--------------------------------- 
    mov is Turing-complete
---------------------------------

> the x86 instruction set is very huge and overcomplicated

> it is possible to rmain touring-complete using only one instruction
  "A computer is Turing complete if it can solve any problem that a Turing machine can, 
  given an appropriate algorithm and the necessary time and memory. 
  When applied to a programming language, this phrase means that it can fully exploit the capabilities of a Turing complete computer"

> mov instraction is used to mov data from registry to memory, sotre data from memory to register, load constant value inside register, ecc..

Opcode	Mnemonic	            Description
88 /r	MOV r/m8,r8	            Move r8 to r/m8.
89 /r	MOV r/m16,r16	        Move r16 to r/m16.
89 /r	MOV r/m32,r32	        Move r32 to r/m32.
8A /r	MOV r8,r/m8	            Move r/m8 to r8.
8B /r	MOV r16,r/m16	        Move r/m16 to r16.
8B /r	MOV r32,r/m32	        Move r/m32 to r32.
8C /r	MOV r/m16,Sreg**	    Move segment register to r/m16.
8E /r	MOV Sreg,r/m16**	    Move r/m16 to segment register.
A0	    MOV AL,moffs8*	        Move byte at (seg:offset) to AL.
A1	    MOV AX,moffs16*	        Move word at (seg:offset) to AX.
A1	    MOV EAX,moffs32*	    Move doubleword at (seg:offset) to EAX.
A2	    MOV moffs8*,AL	        Move AL to (seg:offset).
A3	    MOV moffs16*,AX	        Move AX to (seg:offset).
A3	    MOV moffs32*,EAX	    Move EAX to (seg:offset).
B0+ rb	MOV r8,imm8	            Move imm8 to r8.
B8+ rw	MOV r16,imm16	        Move imm16 to r16.
B8+ rd	MOV r32,imm32	        Move imm32 to r32.
C6 /0	MOV r/m8,imm8	        Move imm8 to r/m8.
C7 /0	MOV r/m16,imm16	        Move imm16 to r/m16.
C7 /0	MOV r/m32,imm32	        Move imm32 to r/m32.

> 
